TIME,SLOT,STEP_ID,Header_pressure_Act,Header_pressure_Set,state,class,cmk,section_class,error
2025-04-21 00:00:00,2.0,1.0,0.99811864,0.99986064,1,0,,,0.0
2025-04-21 00:00:01,2.0,1.0,0.805644,0.39957768,1,0,,,0.0
2025-04-21 00:00:02,2.0,1.0,0.407863,0.39957768,1,0,,,2.7794152202132344e-06
2025-04-21 00:00:03,2.0,2.0,0.67549443,0.99986064,1,0,,,0.0
2025-04-21 00:00:04,2.0,2.0,1.0082006,0.99986064,1,0,,,2.7977448982018072e-06
2025-04-21 00:00:05,2.0,2.0,1.0123252,0.99986064,1,0,,,0.012464560000000069
2025-04-21 00:00:06,2.0,3.0,1.4036903,1.8998269,1,0,,,0.0
2025-04-21 00:00:07,2.0,3.0,1.9142065,1.8998269,1,0,,,4.823818404186901e-06
2025-04-21 00:00:08,2.0,3.0,1.9169561,1.8998269,1,0,,,0.017129199999999845
2025-04-21 00:00:09,2.0,3.0,1.905041,1.8998269,1,0,,,0.005214099999999888
2025-04-21 00:00:10,2.0,3.0,1.8990835,1.8998269,1,0,,,-0.0007434000000001717
2025-04-21 00:00:11,2.0,4.0,1.901833,1.8998269,1,0,,,0.0020061000000000107
2025-04-21 00:00:12,2.0,4.0,1.9,1.8998269,1,0,,,0.00017309999999981507
2025-04-21 00:00:13,2.0,4.0,1.8995417,1.8998269,1,0,,,-0.00028519999999998547
2025-04-21 00:00:14,2.0,4.0,1.8990835,1.8998269,1,0,,,-0.0007434000000001717
2025-04-21 00:00:15,2.0,4.0,1.9022913,1.8998269,1,0,,,0.002464399999999811
2025-04-21 00:00:16,2.0,4.0,1.8981669,1.8998269,1,0,,,-0.0016599999999999948
2025-04-21 00:00:17,2.0,4.0,1.8990835,1.8998269,1,0,,,-0.0007434000000001717
2025-04-21 00:00:18,2.0,4.0,1.8995417,1.8998269,1,0,,,-0.00028519999999998547
2025-04-21 00:00:19,2.0,5.0,1.9517848,6.2997637,1,0,,,0.0
2025-04-21 00:00:20,2.0,5.0,6.293463,6.2997637,1,0,,,0.0011881006761570378
2025-04-21 00:00:21,2.0,5.0,6.338374,6.2997637,1,0,,,0.0009347965359167581
2025-04-21 00:00:22,2.0,5.0,6.3053784,6.2997637,1,0,,,1.8835220168844475e-06
2025-04-21 00:00:23,2.0,5.0,6.300796,6.2997637,1,0,,,3.4629807078387003e-07
2025-04-21 00:00:24,2.0,5.0,6.298505,6.2997637,1,0,,,-4.2224680974094803e-07
2025-04-21 00:00:25,2.0,5.0,6.302629,6.2997637,1,0,,,9.612010677290164e-07
2025-04-21 00:00:26,2.0,5.0,6.2994213,6.2997637,1,0,,,-0.000342400000000076
2025-04-21 00:00:27,2.0,5.0,6.2980466,6.2997637,1,0,,,-0.0017170999999995828
2025-04-21 00:00:28,2.0,5.0,6.298963,6.2997637,1,0,,,-0.0008007000000000986
2025-04-21 00:00:29,2.0,5.0,6.3040037,6.2997637,1,0,,,0.004240000000000244
2025-04-21 00:00:30,2.0,5.0,6.298505,6.2997637,1,0,,,-0.001258700000000168
2025-04-21 00:00:31,2.0,5.0,6.302629,6.2997637,1,0,,,0.0028652999999998485
2025-04-21 00:00:32,2.0,5.0,6.300338,6.2997637,1,0,,,0.0005743000000002496
2025-04-21 00:00:33,2.0,5.0,6.2962136,6.2997637,1,0,,,-0.0035501000000000005
2025-04-21 00:00:34,2.0,5.0,6.2998796,6.2997637,1,0,,,0.0001158999999999466
2025-04-21 00:00:35,2.0,5.0,6.2980466,6.2997637,1,0,,,-0.0017170999999995828
2025-04-21 00:00:36,2.0,5.0,6.2998796,6.2997637,1,0,,,0.0001158999999999466
2025-04-21 00:00:37,2.0,5.0,6.298963,6.2997637,1,0,,,-0.0008007000000000986
2025-04-21 00:00:38,2.0,5.0,6.3035455,6.2997637,1,0,,,0.0037818000000005014
2025-04-21 00:00:39,2.0,5.0,6.300796,6.2997637,1,0,,,0.001032300000000319
2025-04-21 00:00:40,2.0,5.0,6.303087,6.2997637,1,0,,,0.003323299999999918
2025-04-21 00:00:41,2.0,5.0,6.3017125,6.2997637,1,0,,,0.0019488000000000838
2025-04-21 00:00:42,2.0,5.0,6.2980466,6.2997637,1,0,,,-0.0017170999999995828
2025-04-21 00:00:43,2.0,5.0,6.302629,6.2997637,1,0,,,0.0028652999999998485
2025-04-21 00:00:44,2.0,6.0,6.2980466,1.9997213,1,0,,,0.0
2025-04-21 00:00:45,2.0,99.0,1.9994452,0.99986064,1,0,,,0.0
2025-04-21 00:00:46,2.0,99.0,1.005451,0.99986064,1,0,,,-6.507780412984542e-05
2025-04-21 00:00:47,2.0,99.0,1.1443079,0.99986064,1,0,,,4.845665743291741e-05
2025-04-21 00:00:48,2.0,99.0,0.9037144,0.99986064,1,0,,,-3.225347033334558e-05
2025-04-21 00:00:49,2.0,99.0,0.9637482,0.99986064,1,0,,,-1.2114374022371756e-05
2025-04-21 00:00:50,2.0,99.0,0.9871201,0.99986064,1,0,,,-4.273975029297076e-06
2025-04-21 00:00:51,2.0,99.0,0.9939942,0.99986064,1,0,,,-0.005866439999999917
2025-04-21 00:00:52,2.0,99.0,0.9976604,0.99986064,1,0,,,-0.0022002399999999644
2025-04-21 00:00:53,2.0,99.0,0.99857694,0.99986064,1,0,,,-0.0012836999999999987
2025-04-21 00:00:54,2.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:00:55,2.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:00:56,2.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:00:57,2.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:00:58,2.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:00:59,2.0,99.0,0.99857694,0.99986064,1,0,5.0,0.0,-0.0012836999999999987
2025-04-21 00:01:00,2.0,99.0,0.99903524,0.99986064,1,0,,,0.0
2025-04-21 00:01:01,2.0,99.0,1.002243,0.99986064,1,0,,,7.991927462098374e-07
2025-04-21 00:01:02,3.0,1.0,1.0004101,0.99986064,1,0,,,0.0005494600000001126
2025-04-21 00:01:03,3.0,1.0,0.99811864,0.99986064,1,0,,,-0.0017420000000000213
2025-04-21 00:01:04,3.0,1.0,0.4009889,0.39957768,1,0,,,0.0
2025-04-21 00:01:05,3.0,2.0,0.99124455,0.99986064,1,0,,,0.0
2025-04-21 00:01:06,3.0,2.0,1.0169078,0.99986064,1,0,,,5.718685091874604e-06
2025-04-21 00:01:07,3.0,2.0,6.0418715,6.0999746,1,0,,,0.0
2025-04-21 00:01:08,3.0,3.0,6.1468163,6.0999746,1,0,,,1.5713639777421047e-05
2025-04-21 00:01:09,3.0,3.0,7.3543653,7.3697333,1,0,,,0.0
2025-04-21 00:01:10,3.0,3.0,7.421273,7.3697333,1,0,,,1.728964320330715e-05
2025-04-21 00:01:11,3.0,3.0,7.378196,7.3697333,1,0,,,0.008462699999999934
2025-04-21 00:01:12,3.0,3.0,7.364906,7.3697333,1,0,,,-0.004827299999999646
2025-04-21 00:01:13,3.0,4.0,7.369947,7.3697333,1,0,,,0.0002136999999997613
2025-04-21 00:01:14,3.0,4.0,7.368572,7.3697333,1,0,,,-0.0011612999999996987
2025-04-21 00:01:15,3.0,4.0,7.3726964,7.3697333,1,0,,,0.0029630999999996632
2025-04-21 00:01:16,3.0,4.0,7.372238,7.3697333,1,0,,,0.0025047000000002484
2025-04-21 00:01:17,3.0,4.0,7.368114,7.3697333,1,0,,,-0.0016192999999997681
2025-04-21 00:01:18,3.0,4.0,7.3759046,7.3697333,1,0,,,0.006171300000000102
2025-04-21 00:01:19,3.0,4.0,7.367197,7.3697333,1,0,,,-0.002536300000000047
2025-04-21 00:01:20,3.0,4.0,7.3745294,7.3697333,1,0,,,0.004796100000000081
2025-04-21 00:01:21,3.0,5.0,7.370405,7.3697333,1,0,,,0.0006716999999998308
2025-04-21 00:01:22,3.0,5.0,7.367197,7.3697333,1,0,,,-0.002536300000000047
2025-04-21 00:01:23,3.0,5.0,7.368114,7.3697333,1,0,,,-0.0016192999999997681
2025-04-21 00:01:24,3.0,5.0,7.3731546,7.3697333,1,0,,,0.0034213000000002936
2025-04-21 00:01:25,3.0,5.0,7.368114,7.3697333,1,0,,,-0.0016192999999997681
2025-04-21 00:01:26,3.0,5.0,7.3713217,7.3697333,1,0,,,0.0015884000000001564
2025-04-21 00:01:27,3.0,5.0,7.3749876,7.3697333,1,0,,,0.005254299999999823
2025-04-21 00:01:28,3.0,5.0,7.369947,7.3697333,1,0,,,0.0002136999999997613
2025-04-21 00:01:29,3.0,5.0,7.376363,7.3697333,1,0,,,0.0066296999999995165
2025-04-21 00:01:30,3.0,5.0,7.368572,7.3697333,1,0,,,-0.0011612999999996987
2025-04-21 00:01:31,3.0,5.0,7.373613,7.3697333,1,0,,,0.0038796999999997084
2025-04-21 00:01:32,3.0,5.0,7.3658223,7.3697333,1,0,,,-0.003911000000000442
2025-04-21 00:01:33,3.0,5.0,7.3708634,7.3697333,1,0,,,0.0011301000000001338
2025-04-21 00:01:34,3.0,5.0,7.368114,7.3697333,1,0,,,-0.0016192999999997681
2025-04-21 00:01:35,3.0,5.0,7.3658223,7.3697333,1,0,,,-0.003911000000000442
2025-04-21 00:01:36,3.0,5.0,7.3745294,7.3697333,1,0,,,0.004796100000000081
2025-04-21 00:01:37,3.0,5.0,7.366739,7.3697333,1,0,,,-0.0029943000000001163
2025-04-21 00:01:38,3.0,5.0,7.376363,7.3697333,1,0,,,0.0066296999999995165
2025-04-21 00:01:39,3.0,5.0,7.3662806,7.3697333,1,0,,,-0.0034527000000004193
2025-04-21 00:01:40,3.0,5.0,7.3726964,7.3697333,1,0,,,0.0029630999999996632
2025-04-21 00:01:41,3.0,5.0,7.3694887,7.3697333,1,0,,,-0.0002446000000002613
2025-04-21 00:01:42,3.0,5.0,7.368572,7.3697333,1,0,,,-0.0011612999999996987
2025-04-21 00:01:43,3.0,5.0,7.368572,7.3697333,1,0,,,-0.0011612999999996987
2025-04-21 00:01:44,3.0,5.0,7.3676553,7.3697333,1,0,,,-0.0020780000000000243
2025-04-21 00:01:45,3.0,5.0,7.3713217,7.3697333,1,0,,,0.0015884000000001564
2025-04-21 00:01:46,3.0,6.0,7.368114,7.3697333,1,0,,,-0.0016192999999997681
2025-04-21 00:01:47,3.0,99.0,7.369947,7.3697333,1,0,,,0.0002136999999997613
2025-04-21 00:01:48,3.0,99.0,7.3658223,7.3697333,1,0,,,-0.003911000000000442
2025-04-21 00:01:49,3.0,99.0,2.0773518,1.9997213,1,0,,,0.0
2025-04-21 00:01:50,3.0,99.0,1.0095755,0.99986064,1,0,,,0.0
2025-04-21 00:01:51,3.0,99.0,1.2043415,0.99986064,1,0,,,6.859568665136561e-05
2025-04-21 00:01:52,3.0,99.0,1.2171731,0.99986064,1,0,,,0.21731245999999993
2025-04-21 00:01:53,3.0,99.0,0.9463338,0.99986064,1,0,,,-0.053526839999999964
2025-04-21 00:01:54,3.0,99.0,0.97428846,0.99986064,1,0,,,-0.025572179999999944
2025-04-21 00:01:55,3.0,99.0,0.99307764,0.99986064,1,0,,,-0.0067829999999999835
2025-04-21 00:01:56,3.0,99.0,0.99674386,0.99986064,1,0,,,-0.00311677999999993
2025-04-21 00:01:57,3.0,99.0,0.99811864,0.99986064,1,0,,,-0.0017420000000000213
2025-04-21 00:01:58,3.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:01:59,3.0,99.0,0.99811864,0.99986064,1,0,4.511416278164577,0.0,-0.0017420000000000213
2025-04-21 00:02:00,3.0,99.0,0.99903524,0.99986064,1,0,,,0.0
2025-04-21 00:02:01,3.0,99.0,1.0366136,0.99986064,1,0,,,1.2329244544795883e-05
2025-04-21 00:02:02,4.0,1.0,1.0004101,0.99986064,1,0,,,0.0005494600000001126
2025-04-21 00:02:03,4.0,1.0,1.0013266,0.99986064,1,0,,,0.0014659600000000994
2025-04-21 00:02:04,4.0,1.0,0.40007234,0.39957768,1,0,,,0.0
2025-04-21 00:02:05,4.0,2.0,0.99811864,0.99986064,1,0,,,0.0
2025-04-21 00:02:06,4.0,2.0,1.0150748,0.99986064,1,0,,,5.103782094929309e-06
2025-04-21 00:02:07,4.0,2.0,6.0629525,6.0999746,1,0,,,0.0
2025-04-21 00:02:08,4.0,3.0,6.1454415,6.0999746,1,0,,,1.5252445756580447e-05
2025-04-21 00:02:09,4.0,3.0,7.3529906,7.3697333,1,0,,,0.0
2025-04-21 00:02:10,4.0,3.0,7.42219,7.3697333,1,0,,,1.759726243309355e-05
2025-04-21 00:02:11,4.0,3.0,7.3745294,7.3697333,1,0,,,0.004796100000000081
2025-04-21 00:02:12,4.0,3.0,7.3676553,7.3697333,1,0,,,-0.0020780000000000243
2025-04-21 00:02:13,4.0,4.0,7.364906,7.3697333,1,0,,,-0.004827299999999646
2025-04-21 00:02:14,4.0,4.0,7.3690305,7.3697333,1,0,,,-0.0007028000000000034
2025-04-21 00:02:15,4.0,4.0,7.372238,7.3697333,1,0,,,0.0025047000000002484
2025-04-21 00:02:16,4.0,4.0,7.3690305,7.3697333,1,0,,,-0.0007028000000000034
2025-04-21 00:02:17,4.0,4.0,7.374071,7.3697333,1,0,,,0.004337699999999778
2025-04-21 00:02:18,4.0,4.0,7.3694887,7.3697333,1,0,,,-0.0002446000000002613
2025-04-21 00:02:19,4.0,4.0,7.3749876,7.3697333,1,0,,,0.005254299999999823
2025-04-21 00:02:20,4.0,4.0,7.3694887,7.3697333,1,0,,,-0.0002446000000002613
2025-04-21 00:02:21,4.0,5.0,7.368572,7.3697333,1,0,,,-0.0011612999999996987
2025-04-21 00:02:22,4.0,5.0,7.37178,7.3697333,1,0,,,0.002046700000000179
2025-04-21 00:02:23,4.0,5.0,7.370405,7.3697333,1,0,,,0.0006716999999998308
2025-04-21 00:02:24,4.0,5.0,7.3690305,7.3697333,1,0,,,-0.0007028000000000034
2025-04-21 00:02:25,4.0,5.0,7.3676553,7.3697333,1,0,,,-0.0020780000000000243
2025-04-21 00:02:26,4.0,5.0,7.374071,7.3697333,1,0,,,0.004337699999999778
2025-04-21 00:02:27,4.0,5.0,7.3690305,7.3697333,1,0,,,-0.0007028000000000034
2025-04-21 00:02:28,4.0,5.0,7.376363,7.3697333,1,0,,,0.0066296999999995165
2025-04-21 00:02:29,4.0,5.0,7.367197,7.3697333,1,0,,,-0.002536300000000047
2025-04-21 00:02:30,4.0,5.0,7.370405,7.3697333,1,0,,,0.0006716999999998308
2025-04-21 00:02:31,4.0,5.0,7.369947,7.3697333,1,0,,,0.0002136999999997613
2025-04-21 00:02:32,4.0,5.0,7.3694887,7.3697333,1,0,,,-0.0002446000000002613
2025-04-21 00:02:33,4.0,5.0,7.364906,7.3697333,1,0,,,-0.004827299999999646
2025-04-21 00:02:34,4.0,5.0,7.3690305,7.3697333,1,0,,,-0.0007028000000000034
2025-04-21 00:02:35,4.0,5.0,7.369947,7.3697333,1,0,,,0.0002136999999997613
2025-04-21 00:02:36,4.0,5.0,2.8229618,1.9997213,1,0,,,0.0
2025-04-21 00:02:37,4.0,5.0,1.4921371,0.99986064,1,0,,,0.0
2025-04-21 00:02:38,4.0,5.0,1.0127834,0.99986064,1,0,,,4.3351030293534746e-06
2025-04-21 00:02:39,4.0,5.0,1.2877471,0.99986064,1,0,,,0.28788646000000007
2025-04-21 00:02:40,4.0,5.0,0.9156295,0.99986064,1,0,,,-0.08423113999999998
2025-04-21 00:02:41,4.0,5.0,0.96970576,0.99986064,1,0,,,-0.030154879999999995
2025-04-21 00:02:42,4.0,5.0,0.990328,0.99986064,1,0,,,-0.009532639999999981
2025-04-21 00:02:43,4.0,5.0,0.9949108,0.99986064,1,0,,,-0.004949839999999983
2025-04-21 00:02:44,4.0,5.0,0.99811864,0.99986064,1,0,,,-0.0017420000000000213
2025-04-21 00:02:45,4.0,5.0,0.99857694,0.99986064,1,0,,,-0.0012836999999999987
2025-04-21 00:02:46,4.0,6.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:02:47,4.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:02:48,4.0,99.0,0.99857694,0.99986064,1,0,,,-0.0012836999999999987
2025-04-21 00:02:49,4.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:02:50,4.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:02:51,4.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:02:52,4.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:02:53,4.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:02:54,4.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:02:55,4.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:02:56,4.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:02:57,4.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:02:58,4.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:02:59,4.0,99.0,1.0008683,0.99986064,1,0,3.3760397325947142,0.0,0.0010076600000000768
2025-04-21 00:03:00,4.0,99.0,0.9994935,0.99986064,1,0,,,0.0
2025-04-21 00:03:01,4.0,99.0,0.9999517,0.99986064,1,0,,,3.054722689681335e-08
2025-04-21 00:03:02,4.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:03:03,4.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:03:04,4.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:03:05,5.0,1.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:03:06,5.0,1.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:03:07,5.0,1.0,1.002243,0.99986064,1,0,,,0.002382360000000028
2025-04-21 00:03:08,5.0,2.0,0.99811864,0.99986064,1,0,,,-0.0017420000000000213
2025-04-21 00:03:09,5.0,2.0,1.0082006,0.99986064,1,0,,,0.008339959999999924
2025-04-21 00:03:10,5.0,2.0,0.99674386,0.99986064,1,0,,,-0.00311677999999993
2025-04-21 00:03:11,5.0,3.0,-0.5655089,0.0,0,0,,,0.0
2025-04-21 00:03:12,5.0,3.0,-4.1294985,0.0,0,0,,,0.0
2025-04-21 00:03:13,5.0,3.0,-2.6685238,0.0,0,0,,,0.0
2025-04-21 00:03:14,5.0,3.0,-0.1461891,0.0,0,0,,,0.0
2025-04-21 00:03:15,5.0,3.0,-0.012373372,0.0,0,0,,,0.0
2025-04-21 00:03:16,5.0,4.0,-0.00916546,0.0,0,0,,,0.0
2025-04-21 00:03:17,5.0,4.0,-0.003666184,0.0,0,0,,,0.0
2025-04-21 00:03:18,5.0,4.0,-0.00458273,0.0,0,0,,,0.0
2025-04-21 00:03:19,5.0,4.0,-0.010082006,0.0,0,0,,,0.0
2025-04-21 00:03:20,5.0,4.0,-3.7468402,0.0,0,0,,,0.0
2025-04-21 00:03:21,5.0,4.0,-4.2404003,0.0,0,0,,,0.0
2025-04-21 00:03:22,5.0,4.0,-4.2610226,0.0,0,0,,,0.0
2025-04-21 00:03:23,5.0,4.0,-4.255065,0.0,0,0,,,0.0
2025-04-21 00:03:24,5.0,5.0,-4.259648,0.0,0,0,,,0.0
2025-04-21 00:03:25,5.0,5.0,-4.2610226,0.0,0,0,,,0.0
2025-04-21 00:03:26,5.0,5.0,-4.2610226,0.0,0,0,,,0.0
2025-04-21 00:03:27,5.0,5.0,-4.255523,0.0,0,0,,,0.0
2025-04-21 00:03:28,5.0,5.0,-4.255523,0.0,0,0,,,0.0
2025-04-21 00:03:29,5.0,5.0,-4.261939,0.0,0,0,,,0.0
2025-04-21 00:03:30,5.0,5.0,-4.2591896,0.0,0,0,,,0.0
2025-04-21 00:03:31,5.0,5.0,-0.020622287,0.0,0,0,,,0.0
2025-04-21 00:03:32,5.0,5.0,-0.002749638,0.0,0,0,,,0.0
2025-04-21 00:03:33,5.0,5.0,0.0,0.0,0,0,,,0.0
2025-04-21 00:03:34,5.0,5.0,-0.000917,0.0,0,0,,,0.0
2025-04-21 00:03:35,5.0,5.0,-0.003666184,0.0,0,0,,,0.0
2025-04-21 00:03:36,5.0,5.0,0.01833092,0.99986064,1,0,,,0.0
2025-04-21 00:03:37,5.0,5.0,1.0059093,0.0,0,0,,,0.0
2025-04-21 00:03:38,5.0,5.0,-0.041244574,0.0,0,0,,,0.0
2025-04-21 00:03:39,5.0,5.0,-0.003207911,0.0,0,0,,,0.0
2025-04-21 00:03:40,5.0,5.0,0.001833092,0.0,0,0,,,0.0
2025-04-21 00:03:41,5.0,5.0,0.90463096,0.99986064,1,0,,,0.0
2025-04-21 00:03:42,5.0,5.0,1.2547516,0.99986064,1,0,,,8.550639127019406e-05
2025-04-21 00:03:43,5.0,5.0,0.9907863,0.99986064,1,0,,,-0.009074339999999959
2025-04-21 00:03:44,5.0,5.0,0.95870715,0.99986064,1,0,,,-0.041153490000000015
2025-04-21 00:03:45,5.0,5.0,0.990328,0.99986064,1,0,,,-0.009532639999999981
2025-04-21 00:03:46,5.0,5.0,0.99582726,0.99986064,1,0,,,-0.004033379999999975
2025-04-21 00:03:47,5.0,5.0,0.99857694,0.99986064,1,0,,,-0.0012836999999999987
2025-04-21 00:03:48,5.0,5.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:03:49,5.0,6.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:03:50,5.0,99.0,0.9976604,0.99986064,1,0,,,-0.0022002399999999644
2025-04-21 00:03:51,5.0,99.0,1.0004101,0.99986064,1,0,,,0.0005494600000001126
2025-04-21 00:03:52,5.0,99.0,0.9994935,0.99986064,1,0,,,-0.0003671399999999325
2025-04-21 00:03:53,5.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:03:54,5.0,99.0,1.0004101,0.99986064,1,0,,,0.0005494600000001126
2025-04-21 00:03:55,5.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:03:56,5.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:03:57,5.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:03:58,5.0,99.0,0.9999517,0.99986064,1,0,,,9.106000000003167e-05
2025-04-21 00:03:59,5.0,99.0,1.0004101,0.99986064,1,0,5.0,0.0,0.0005494600000001126
2025-04-21 00:04:00,5.0,99.0,0.9999517,0.99986064,1,0,,,0.0
2025-04-21 00:04:01,5.0,99.0,0.99903524,0.99986064,1,0,,,-2.7689085307072525e-07
2025-04-21 00:04:02,5.0,99.0,0.99903524,0.99986064,1,0,,,-0.0008253999999999762
2025-04-21 00:04:03,5.0,99.0,1.0004101,0.99986064,1,0,,,0.0005494600000001126
2025-04-21 00:04:04,5.0,99.0,0.99582726,0.99986064,1,0,,,-0.004033379999999975
2025-04-21 00:04:05,6.0,1.0,0.99857694,0.99986064,1,0,,,-0.0012836999999999987
2025-04-21 00:04:06,6.0,1.0,0.3821997,0.39957768,1,0,,,0.0
2025-04-21 00:04:07,6.0,1.0,0.41611192,0.39957768,1,0,,,5.5466196007708384e-06
2025-04-21 00:04:08,6.0,2.0,0.97612154,0.99986064,1,0,,,0.0
2025-04-21 00:04:09,6.0,2.0,1.0251567,0.99986064,1,0,,,8.485882763179598e-06
2025-04-21 00:04:10,6.0,2.0,1.0082006,0.99986064,1,0,,,0.008339959999999924
2025-04-21 00:04:11,6.0,3.0,1.864713,1.8998269,1,0,,,0.0
2025-04-21 00:04:12,6.0,3.0,1.9247468,1.8998269,1,0,,,8.359695141067803e-06
2025-04-21 00:04:13,6.0,3.0,1.910082,1.8998269,1,0,,,0.010255099999999961
2025-04-21 00:04:14,6.0,3.0,1.9054992,1.8998269,1,0,,,0.0056722999999998525
2025-04-21 00:04:15,6.0,3.0,1.9,1.8998269,1,0,,,0.00017309999999981507
2025-04-21 00:04:16,6.0,4.0,1.9013748,1.8998269,1,0,,,0.0015478999999998244
2025-04-21 00:04:17,6.0,4.0,1.9022913,1.8998269,1,0,,,0.002464399999999811
2025-04-21 00:04:18,6.0,4.0,1.8990835,1.8998269,1,0,,,-0.0007434000000001717
2025-04-21 00:04:19,6.0,4.0,1.8972503,1.8998269,1,0,,,-0.00257660000000004
2025-04-21 00:04:20,6.0,4.0,1.901833,1.8998269,1,0,,,0.0020061000000000107
2025-04-21 00:04:21,6.0,4.0,1.8981669,1.8998269,1,0,,,-0.0016599999999999948
2025-04-21 00:04:22,6.0,4.0,1.8990835,1.8998269,1,0,,,-0.0007434000000001717
2025-04-21 00:04:23,6.0,4.0,1.8990835,1.8998269,1,0,,,-0.0007434000000001717
2025-04-21 00:04:24,6.0,5.0,6.0592856,6.2997637,1,0,,,0.0
2025-04-21 00:04:25,6.0,5.0,6.3232512,6.2997637,1,0,,,7.879178472860207e-06
2025-04-21 00:04:26,6.0,5.0,6.31821,6.2997637,1,0,,,0.018446299999999916
2025-04-21 00:04:27,6.0,5.0,6.3040037,6.2997637,1,0,,,0.004240000000000244
2025-04-21 00:04:28,6.0,5.0,6.300796,6.2997637,1,0,,,0.001032300000000319
2025-04-21 00:04:29,6.0,5.0,6.2994213,6.2997637,1,0,,,-0.000342400000000076
2025-04-21 00:04:30,6.0,5.0,6.298963,6.2997637,1,0,,,-0.0008007000000000986
2025-04-21 00:04:31,6.0,5.0,6.298963,6.2997637,1,0,,,-0.0008007000000000986
2025-04-21 00:04:32,6.0,5.0,6.2975883,6.2997637,1,0,,,-0.0021753999999996054
2025-04-21 00:04:33,6.0,5.0,6.3040037,6.2997637,1,0,,,0.004240000000000244
2025-04-21 00:04:34,6.0,5.0,6.300796,6.2997637,1,0,,,0.001032300000000319
2025-04-21 00:04:35,6.0,5.0,6.303087,6.2997637,1,0,,,0.003323299999999918
2025-04-21 00:04:36,6.0,5.0,6.300796,6.2997637,1,0,,,0.001032300000000319
2025-04-21 00:04:37,6.0,5.0,6.3017125,6.2997637,1,0,,,0.0019488000000000838
2025-04-21 00:04:38,6.0,5.0,6.2998796,6.2997637,1,0,,,0.0001158999999999466
2025-04-21 00:04:39,6.0,5.0,6.2962136,6.2997637,1,0,,,-0.0035501000000000005
2025-04-21 00:04:40,6.0,5.0,6.2957544,6.2997637,1,0,,,-0.004009299999999882
2025-04-21 00:04:41,6.0,5.0,6.2998796,6.2997637,1,0,,,0.0001158999999999466
2025-04-21 00:04:42,6.0,5.0,6.2994213,6.2997637,1,0,,,-0.000342400000000076
2025-04-21 00:04:43,6.0,5.0,6.2975883,6.2997637,1,0,,,-0.0021753999999996054
2025-04-21 00:04:44,6.0,5.0,6.300338,6.2997637,1,0,,,0.0005743000000002496
2025-04-21 00:04:45,6.0,5.0,6.3017125,6.2997637,1,0,,,0.0019488000000000838
2025-04-21 00:04:46,6.0,5.0,6.300338,6.2997637,1,0,,,0.0005743000000002496
2025-04-21 00:04:47,6.0,5.0,6.3035455,6.2997637,1,0,,,0.0037818000000005014
2025-04-21 00:04:48,6.0,5.0,6.2994213,6.2997637,1,0,,,-0.000342400000000076
2025-04-21 00:04:49,6.0,6.0,2.4581764,1.9997213,1,0,,,0.0
2025-04-21 00:04:50,6.0,99.0,1.1708876,0.99986064,1,0,,,0.0
